Stops1,Stops2,Stops3,Stops4,Stops5,Stops6,Stops7,Stops8,Stops9,Stops10,Stops11,Stops12,Stops13,Stops14,Stops15,Stops16,Stops17,Stops18,Stops19,Stops20,Stops21,Stops22,Stops23,Stops24,Stops25,Stops26,Stops27,Stops28,Stops29,Stops30,Stops31,Stops32,Stops33,Stops34,Stops35,Stops36,Stops37,Stops38,Stops39,Stops40,Stops41,Stops42,Stops43,Stops44,Stops45,Stops46,Stops47,Stops48,Stops49,Stops50,Stops51,Stops52,Stops53,Stops54,Stops55,Stops56,Stops57,Stops58,Stops59,Stops60,Stops61,Stops62,Stops63,Stops64,Stops65,Stops66,Stops67,Stops68,Stops69,Stops70,Stops71,Stops72,Stops73,Stops74,Stops75,Stops76,Stops77,Stops78,Stops79,Stops80,Stops81,Stops82,Stops83,Stops84,Stops85,Stops86,Stops87,Stops88,Stops89,Stops90,Stops91,Stops92,Stops93,Stops94,Stops95,Stops96,Stops97,Stops98,Stops99,Stops100,Stops101,Stops102,Stops103,Stops104,Stops105,Stops106,Stops107,Stops108,Stops109,Stops110
"[14.5239636697085,121.0263136197085],","[14.56259871970849,121.0529437697085],","[14.5298413697085,121.0322019197085],","[14.56259871970849,121.0529437697085],","[14.5335060197085,121.0394652197085],","[14.56259871970849,121.0529437697085],","[14.56259871970849,121.0529437697085],","[14.5453319197085,121.0469703197085],","[14.5444335,121.0456934],","[14.5484583697085,121.0543735197085],","[14.5515597,121.0532179],","[14.5548628197085,121.0552846697085],","[14.5556972697085,121.0562489697085],","[14.5515597,121.0532179],","[14.55722669999997,121.0099083],","[14.55722669999997,121.0099083],","[14.5598986197085,121.0476948197085],","[14.55514459999998,121.0241107],","[14.5590541,121.0443444697085],","[14.5611997197085,121.0443561197085],","[14.5627382197085,121.0439109197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.567985823937468, 121.04596201643784],","[14.567842211533604, 121.04762712644369],","[14.568083636416054, 121.04541577160785],","[14.567986526245823, 121.04375577733305],","[14.56748153420997, 121.0422578926687],","[14.567309127356843, 121.03880491094274],","[14.562961342793963, 121.0371530170528],","[14.5591965197085,121.0553929197085],","[14.563064189646248, 121.0371464356485],","[14.556468124425706, 121.06283393079995],","[14.5548618197085,121.0615989197085],","[14.521965082471842, 121.0539120402143],","[14.5484583697085,121.0543735197085],","[14.521965082471842, 121.0539120402143],","[14.521965082471842, 121.0539120402143],","[14.521965082471842, 121.0539120402143],","[14.521965082471842, 121.0539120402143],","[14.521965082471842, 121.0539120402143],","[14.521965082471842, 121.0539120402143],","[14.5185214197085,121.0466342197085],","[14.546466076603043, 121.05617688884199],","[14.546466076603043, 121.05617688884199],","[14.521965082471842, 121.0539120402143],","[14.454047328770493, 121.04547133212218],","[14.488364215225065, 121.0469038567229],","[14.5055708,121.0379894],","[14.5070881, 121.0413853507291],","[14.5070881, 121.0413853507291]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5721597197085,121.0124612197085],","[14.55722669999997,121.0099083],","[14.5681920197085,121.0149825197085],","[14.5673436197085,121.0166475197085],","[14.5647279697085,121.0169054197085],","[14.5640672697085,121.0260381197085],","[14.5619520197085,121.0273650197085],","[14.5600593197085,121.0264191197085],","[14.5489432697085,121.0263178197085],","[14.5499642,121.0220422],","[14.5600593197085,121.0264191197085],","[14.5618723,121.0220422],","[14.5618723,121.0220422],","[14.5652860197085,121.0222173197085],","[14.5668506197085,121.0227792197085],","[14.5687098197085,121.0219505197085],","[14.5719078,121.0166613197085],","[14.5704129197085,121.0143919197085],","[14.5655039,121.0105733],","[14.5721597197085,121.0124612197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5499642,121.0220422],","[14.5570678197085,121.0248421197085],","[14.55514459999998,121.0241107],","[14.5571588197085,121.0443509197085],","[14.55514459999998,121.0241107],","[14.5598986197085,121.0476948197085],","[14.56190102525911, 121.05464260489836],","[14.5591965197085,121.0553929197085],","[14.562233294980084, 121.05403970759853],","[14.56226444749751, 121.05394851249508],","[14.56423224190402, 121.0570787776677],","[14.553970633312096, 121.06391904877027],","[14.552554967876855, 121.06331321769171],","[14.549858870991157, 121.06364718043316],","[14.549416064342651, 121.06375611144652],","[14.547898678629592, 121.06406638527565],","[14.546110913806563, 121.06475092188325],","[14.5430452697085,121.0653993]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5354767197085,121.0668532197085],","[14.5392909697085,121.0629465697085],","[14.53401749999997,121.0669114],","[14.5394583197085,121.0658716197085],","[14.5405543697085,121.0652519197085],","[14.5415387197085,121.0658250197085],","[14.5447671197085,121.0634033197085],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5549029197085,121.0638583197085],","[14.5665727197085,121.0468542],","[14.5578883197085,121.0644860197085],","[14.5665727197085,121.0468542],","[14.5593803197085,121.0612946197085],","[14.5603055197085,121.0602220197085],","[14.5614463197085,121.0587692197085],","[14.5625986197085,121.0571924697085],","[14.5626220697085,121.0554966697085],","[14.5624642197085,121.0547309197085],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.576313283312041, 121.05046371956948]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5484583697085,121.0543735197085],","[14.5460632197085,121.0509053197085],","[14.5449600197085,121.0485156197085],","[14.5453589197085,121.0401124197085],","[14.547437638740469, 121.03745903466256],","[14.547437638740469, 121.03745903466256],","[14.550103800319652, 121.0296191515867]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.53771059999997,121.0669114],","[14.54611532346154, 121.06474684870837],","[14.547895272406782, 121.06405651544289],","[14.549411590366198, 121.0637410640155],","[14.551330145079707, 121.06337302394543],","[14.552541217544261, 121.06331543526409],","[14.553963141142528, 121.06393006753125],","[14.555519455050968, 121.06477034822512],","[14.5548618197085,121.0615989197085],","[14.5513373920939, 121.05935520873874],","[14.5484583697085,121.0543735197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.55075516626499, 121.01185864246278],","[14.5476922,121.0111955697085],","[14.5428971197085,121.0153056197085],","[14.53871589062567, 121.01966149905556],","[14.552761004762626, 121.0137120192746],","[14.552761004762626, 121.0137120192746],","[14.525602123557885, 121.02695508333875],","[14.506763261396165, 121.0349516232739],","[14.501943614134843, 121.03753266809666],","[14.497093230593492, 121.04028787304215],","[14.502193784785172, 121.0380025420497],","[14.5055708,121.0379894],","[14.550399764421789, 121.02855802319165]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5661038697085,121.0444428197085],","[14.5611997197085,121.0443561197085],","[14.5601895,121.0450610697085],","[14.5590541,121.0443444697085],","[14.558829246119553, 121.04632967556746],","[14.5598986197085,121.0476948197085],","[14.563064189646248, 121.0371464356485],","[14.5413946,121.0449768],","[14.5413946,121.0449768],","[14.541500367997113, 121.0470947165559],","[14.536723289015775, 121.04690730706376],","[14.534576593333101, 121.04381504918261],","[14.534773485251888, 121.04082879330427],","[14.5303044697085,121.0395081697085],","[14.5247690053958, 121.04543477701804],","[14.5247690053958, 121.04543477701804],","[14.5247690053958, 121.04543477701804]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5247690053958, 121.04543477701804],","[14.5247690053958, 121.04543477701804],","[14.5247690053958, 121.04543477701804],","[14.5335060197085,121.0394652197085],","[14.533337043954134, 121.03605015549856],","[14.533337043954134, 121.03605015549856],","[14.533337043954134, 121.03605015549856],","[14.533337043954134, 121.03605015549856],","[14.533337043954134, 121.03605015549856],","[14.5413946,121.0449768],","[14.5413946,121.0449768],","[14.5459759197085,121.0464101],","[14.5460632197085,121.0509053197085],","[14.5484583697085,121.0543735197085],","[14.5515597,121.0532179],","[14.5548628197085,121.0552846697085],","[14.5556972697085,121.0562489697085],","[14.5515597,121.0532179],","[14.563064189646248, 121.0371464356485],","[14.563064189646248, 121.0371464356485],","[14.5598986197085,121.0476948197085],","[14.558906744463437, 121.04627692642372],","[14.5590541,121.0443444697085],","[14.5590541,121.0443444697085],","[14.5590541,121.0443444697085],","[14.5587329,121.0447027697085],","[14.5601895,121.0450610697085],","[14.5611997197085,121.0443561197085],","[14.5618518697085,121.0445684197085],","[14.5618518697085,121.0445684197085],","[14.5627382197085,121.0439109197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.56241604202544, 121.02821787208282],","[14.5499642,121.0220422],","[14.5533053197085,121.0229798197085],","[14.5552474197085,121.0199010197085],","[14.556659459131685, 121.02183602355991],","[14.562962324384815, 121.01558222588223],","[14.5629872197085,121.0149641197085],","[14.5651351197085,121.0157912197085],","[14.5673436197085,121.0166475197085],","[14.564245,121.0163079],","[14.5699801197085,121.0167973197085],","[14.568816309782308, 121.01593374138908]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5543876197085,121.0191198197085],","[14.5471251,121.0127238],","[14.54143214886885, 121.02970633030098],","[14.549277609242985, 121.0126986528494],","[14.5428971197085,121.0153056197085],","[14.560104383952785, 121.02008915373956],",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.550103800319652, 121.0296191515867],","[14.556454008634654, 121.02182514734496],","[14.5533053197085,121.0229798197085],","[14.5552474197085,121.0199010197085],","[14.556454008634654, 121.02182514734496],","[14.5575000197085,121.0084758197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.561544322898877, 121.00240321906678],","[14.558054490566908, 121.0034715177504],","[14.55420179999997,121.0010628],","[14.552286069065621, 121.00494352871543],","[14.5490382197085,121.0060721197085],","[14.5476871197085,121.0029188197085],","[14.5466871197085,120.9993267197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5447893197085,120.9925248197085],","[14.543431296052725, 120.99839773388376],","[14.5466871197085,120.9993267197085],","[14.5476871197085,121.0029188197085],","[14.5490382197085,121.0060721197085],","[14.550945268952137, 121.01954034535686],","[14.5475793197085,121.0093429197085],","[14.5455125197085,121.0096793197085],","[14.5435171197085,121.0100093197085],","[14.5415348197085,121.0103149197085],","[14.5396849197085,121.0106289197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5627382197085,121.0439109197085],","[14.5611997197085,121.0443561197085],","[14.5601895,121.0450610697085],","[14.5590541,121.0443444697085],","[14.55514459999998,121.0241107],","[14.5598986197085,121.0476948197085],","[14.55722669999997,121.0099083],","[14.55722669999997,121.0099083],","[14.5591965197085,121.0553929197085],","[14.55722669999997,121.0099083],","[14.5543878,121.0098564],","[14.55347166970849,121.0644030697085],","[14.5530057197085,121.0656214197085],","[14.5527133197085,121.0668664197085],","[14.5510480197085,121.0720678197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.571598,121.0150484697085],","[14.5704129197085,121.0143919197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5533102,121.0077058],","[14.5702152697085,121.0141412197085],","[14.5476922,121.0111955697085],","[14.5476922,121.0111955697085],","[14.5428971197085,121.0153056197085],","[14.5363326697085,121.0188977697085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5590401,120.9869151],","[14.5626694197085,120.9969871197085],","[14.5646040197085,120.9965780197085],","[14.566983671737946, 121.00415399101223],","[14.569184611709124, 121.00634231422647],",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5471251,121.0127238],","[14.5471251,121.0127238],","[14.5492225197085,121.0209693197085],","[14.5496291197085,121.0177620197085],","[14.5471251,121.0127238],","[14.555023952339647, 121.01359938135822],","[14.541399622139787, 121.02969300330216],","[14.5471251,121.0127238],","[14.5490382197085,121.0060721197085],","[14.5476871197085,121.0029188197085],","[14.5466871197085,120.9993267197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.571453225916432, 121.01408244714169],","[14.5721597197085,121.0124612197085],","[14.568426859224653, 121.02852661792453],","[14.563064189646248, 121.0371464356485],","[14.5681920197085,121.0149825197085],","[14.5673436197085,121.0166475197085],","[14.5647279697085,121.0169054197085],","[14.563064189646248, 121.0371464356485],","[14.5652860197085,121.0222173197085],","[14.5668506197085,121.0227792197085],","[14.5696301197085,121.0241915197085],","[14.5701384197085,121.0260659197085],","[14.5675771,121.0275024197085],","[14.566758265437278, 121.02947625165913],","[14.5662309197085,121.0312520197085],","[14.5653983197085,121.0353694197085],","[14.568426859224653, 121.02852661792453],","[14.568426859224653, 121.02852661792453],",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5661038697085,121.0444428197085],","[14.5611997197085,121.0443561197085],","[14.5601895,121.0450610697085],","[14.5590541,121.0443444697085],","[14.562978995786002, 121.03699834149063],","[14.5598986197085,121.0476948197085],","[14.563064189646248, 121.0371464356485],","[14.5549255197085,121.0530561197085],","[14.5413946,121.0449768],","[14.5413946,121.0449768],","[14.56259871970849,121.0529437697085],","[14.56259871970849,121.0529437697085],","[14.56259871970849,121.0529437697085],","[14.5335060197085,121.0394652197085],","[14.5303044697085,121.0395081697085],","[14.5177108,121.0406769],","[14.5177108,121.0406769],","[14.5177108,121.0406769]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.551673418879252, 121.03086531651793],","[14.551673418879252, 121.03086531651793],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5624642197085,121.0547309197085],","[14.5626220697085,121.0554966697085],","[14.5625986197085,121.0571924697085],","[14.5614463197085,121.0587692197085],","[14.5603055197085,121.0602220197085],","[14.5593803197085,121.0612946197085],","[14.5665727197085,121.0468542],","[14.5578883197085,121.0644860197085],","[14.5665727197085,121.0468542],","[14.5549029197085,121.0638583197085],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5665727197085,121.0468542],","[14.5447671197085,121.0634033197085],","[14.5430452697085,121.0653993]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.571598,121.0150484697085],","[14.5704129197085,121.0143919197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5702152697085,121.0141412197085],","[14.5575000197085,121.0084758197085],","[14.55747866636792, 121.0069772239215],","[14.5541552197085,121.0008792197085],","[14.55436319999997,120.9987564],","[14.5489394197085,120.9967755197085],","[14.53763789999998,120.9953855]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5499642,121.0220422],","[14.5663986197085,121.0293078197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5466871197085,120.9993267197085],","[14.5476871197085,121.0029188197085],","[14.5490382197085,121.0060721197085],","[14.5471251,121.0127238],","[14.556633560140721, 121.01073494132176],","[14.553793718233834, 121.01269638574068],","[14.551573926353342, 121.01282374907721]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.55546,121.03518],","[14.55983,121.03067],","[14.56177,121.02734],","[14.56222,121.02259],","[14.56196,121.01990],","[14.56120,121.01464],","[14.55986,121.01148],","[14.55899,121.00978],",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5363326697085,121.0188977697085],","[14.5428971197085,121.0153056197085],","[14.552761004762626, 121.0137120192746],","[14.556631589275598, 121.01074213441709],","[14.5702490197085,121.0141941197085]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.55032,120.99282],","[14.55276,120.99211],","[14.55336,120.99456],","[14.55374,120.99643],","[14.55451,120.99948],","[14.55538,121.00186],","[14.55604,121.00389],","[14.55758,121.00714],","[14.55807,121.00837],","[14.55889,121.00994],","[14.56004,121.01219],","[14.56101,121.01441],","[14.56181,121.01988],","[14.56208,121.02250],","[14.56193,121.02597],","[14.56159,121.02727],","[14.56097,121.02868],","[14.55998,121.03022],","[14.55762,121.04410],","[14.55953,121.04628],","[14.56079,121.04635],","[14.56246,121.04633],","[14.56522,121.04583]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.5730402,121.0120069],","[14.563064189646248, 121.0371464356485],","[14.5681920197085,121.0149825197085],","[14.5673436197085,121.0166475197085],","[14.5647279697085,121.0169054197085],","[14.5648559697085,121.0265033697085],","[14.5619520197085,121.0273650197085],","[14.5600593197085,121.0264191197085],","[14.5499642,121.0220422],","[14.54915845926243, 121.02455045456135],","[14.5489432697085,121.0263178197085],","[14.54915845926243, 121.02455045456135],","[14.5499642,121.0220422],","[14.5600593197085,121.0264191197085],","[14.5618723,121.0220422],","[14.5618723,121.0220422],","[14.5652860197085,121.0222173197085],","[14.5668506197085,121.0227792197085],","[14.5687098197085,121.0219505197085],","[14.5699801197085,121.0167973197085],","[14.5704129197085,121.0143919197085],","[14.568426859224653, 121.02852661792453],","[14.5730402,121.0120069]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.571453225916432, 121.01408244714169],","[14.5730402,121.0120069],","[14.568434650298297, 121.02849389626417],","[14.563064189646248, 121.0371464356485],","[14.5681920197085,121.0149825197085],","[14.5673436197085,121.0166475197085],","[14.5647279697085,121.0169054197085],","[14.563058008226571, 121.03713792016585],","[14.5652860197085,121.0222173197085],","[14.5668506197085,121.0227792197085],","[14.5696301197085,121.0241915197085],","[14.5701384197085,121.0260659197085],","[14.5675771,121.0275024197085],","[14.566758265437278, 121.02947625165913],","[14.5662309197085,121.0312520197085],","[14.5653983197085,121.0353694197085],","[14.568431610616654, 121.02851497380918],","[14.568431610616654, 121.02851497380918],",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14.540321699542897, 121.01613021982082],","[14.5396849197085,121.0106289197085],","[14.5415348197085,121.0103149197085],","[14.5435171197085,121.0100093197085],","[14.5455125197085,121.0096793197085],","[14.5475793197085,121.0093429197085],","[14.5490382197085,121.0060721197085],","[14.5476871197085,121.0029188197085],","[14.5466871197085,120.9993267197085],","[14.5392805,120.9969525],","[14.540661741457146, 120.99803679472343],","[14.5447893197085,120.9925248197085],","[14.546158872682536, 120.99386164732674],","[14.543399326825151, 120.99839051172792]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,